Trump,Biden,Time
0,-0.9,
-0.24444444444444446,-0.9,
-0.24444444444444446,-0.8,
-0.24444444444444446,-0.7250000000000001,
-0.24444444444444446,-0.7250000000000001,
-0.24444444444444446,-0.7250000000000001,
-0.24444444444444446,-0.9750000000000001,
-0.24444444444444446,-0.9750000000000001,
-0.24444444444444446,-1.0305555555555557,
-0.24444444444444446,-0.23055555555555562,
0.3555555555555555,-0.23055555555555562,
0.4555555555555555,-0.23055555555555562,
0.4555555555555555,-0.030555555555555614,
0.4555555555555555,-0.006001984126984189,
0.4555555555555555,-0.006001984126984189,
0.4555555555555555,-0.006001984126984189,
0.4555555555555555,-0.006001984126984189,
0.4555555555555555,-0.05600198412698419,
0.4555555555555555,-0.05600198412698419,
0.4555555555555555,-0.3893353174603175,
0.4555555555555555,0.4106646825396825,
0.4555555555555555,0.9106646825396825,
0.4555555555555555,0.9106646825396825,
0.4555555555555555,1.047028318903319,
0.4555555555555555,1.047028318903319,
0.4555555555555555,1.3803616522366522,
0.21111111111111103,1.3803616522366522,
0.21111111111111103,1.3803616522366522,
0.21111111111111103,1.3803616522366522,
0.21111111111111103,1.3803616522366522,
0.4777777777777777,1.3803616522366522,
0.4777777777777777,1.3803616522366522,
0.4777777777777777,1.3803616522366522,
0.4777777777777777,2.1803616522366522,
0.4777777777777777,2.1803616522366522,
0.4777777777777777,2.1803616522366522,
0.4777777777777777,2.1803616522366522,
0.4777777777777777,2.1803616522366522,
0.4777777777777777,2.1803616522366522,
0.4777777777777777,2.3167252886002885,
0.4777777777777777,2.3167252886002885,
0.4777777777777777,1.3167252886002885,
0.4777777777777777,1.3167252886002885,
0.4777777777777777,1.3167252886002885,
0.4777777777777777,1.3167252886002885,
0.4777777777777777,1.1917252886002885,
0.4777777777777777,1.1917252886002885,
0.4777777777777777,0.5917252886002885,
1.4777777777777776,0.5917252886002885,
1.4777777777777776,0.5917252886002885,
1.4777777777777776,0.5917252886002885,
1.2777777777777777,0.5917252886002885,
1.2777777777777777,0.5917252886002885,
1.2777777777777777,0.8417252886002885,
2.0777777777777775,0.8417252886002885,
2.0777777777777775,0.8417252886002885,
2.0777777777777775,0.8417252886002885,
1.9420634920634918,0.8417252886002885,
1.9420634920634918,0.8417252886002885,
2.249206349206349,0.8417252886002885,
2.249206349206349,1.1167252886002885,
2.249206349206349,1.1167252886002885,
2.249206349206349,1.1167252886002885,
2.249206349206349,1.1167252886002885,
2.249206349206349,0.961169733044733,
2.3492063492063493,0.961169733044733,
2.3492063492063493,0.961169733044733,
2.3492063492063493,0.961169733044733,
2.3492063492063493,0.961169733044733,
2.3492063492063493,0.961169733044733,
2.3492063492063493,1.061169733044733,
2.3492063492063493,1.061169733044733,
2.3492063492063493,1.061169733044733,
2.3492063492063493,0.9278363997113996,
2.3492063492063493,1.1278363997113996,
2.3492063492063493,1.1278363997113996,
2.3492063492063493,1.2278363997113997,
2.4502164502164505,1.2278363997113997,
2.4502164502164505,1.2278363997113997,
2.4502164502164505,1.2278363997113997,
2.4502164502164505,2.0278363997113997,
2.4502164502164505,2.0278363997113997,
2.4502164502164505,2.0278363997113997,
2.6502164502164507,2.0278363997113997,
2.6502164502164507,2.0278363997113997,
2.6502164502164507,2.0778363997113996,
2.6502164502164507,2.0778363997113996,
2.6502164502164507,2.0778363997113996,
2.750216450216451,2.0778363997113996,
2.437716450216451,2.0778363997113996,
2.437716450216451,2.0028363997113994,
1.4377164502164508,2.0028363997113994,
1.4377164502164508,2.0028363997113994,
1.4377164502164508,2.0028363997113994,
1.4377164502164508,2.0028363997113994,
1.4377164502164508,2.0028363997113994,
1.4377164502164508,2.0028363997113994,
2.0165043290043294,2.0028363997113994,
1.6831709956709962,2.0028363997113994,
1.5581709956709962,2.0028363997113994,
1.5581709956709962,1.6028363997113995,
1.5581709956709962,1.6028363997113995,
1.5581709956709962,1.6028363997113995,
1.5581709956709962,2.4028363997113997,
1.5581709956709962,2.4028363997113997,
1.5581709956709962,2.3980384199134197,
1.5581709956709962,2.6480384199134197,
1.5581709956709962,2.6480384199134197,
1.5581709956709962,2.6480384199134197,
1.6831709956709962,2.6480384199134197,
1.349837662337663,2.6480384199134197,
1.349837662337663,2.6480384199134197,
1.349837662337663,2.6480384199134197,
